Dataset,Demand,PublishTime,StartTime,SettlementDate,SettlementPeriod,Boundary
NDF,25525,2026-06-26T14:47:00Z,2026-06-27T20:00:00Z,2026-06-27,43,N
NDF,25846,2026-06-26T14:47:00Z,2026-06-27T20:30:00Z,2026-06-27,44,N
NDF,26200,2026-06-26T14:47:00Z,2026-06-27T21:00:00Z,2026-06-27,45,N
NDF,25605,2026-06-26T14:47:00Z,2026-06-27T21:30:00Z,2026-06-27,46,N
NDF,24264,2026-06-26T14:47:00Z,2026-06-27T22:00:00Z,2026-06-27,47,N
NDF,23380,2026-06-26T14:47:00Z,2026-06-27T22:30:00Z,2026-06-27,48,N
NDF,22150,2026-06-26T14:47:00Z,2026-06-27T23:00:00Z,2026-06-28,1,N
NDF,21610,2026-06-26T14:47:00Z,2026-06-27T23:30:00Z,2026-06-28,2,N
NDF,21245,2026-06-26T14:47:00Z,2026-06-28T00:00:00Z,2026-06-28,3,N
NDF,20600,2026-06-26T14:47:00Z,2026-06-28T00:30:00Z,2026-06-28,4,N
NDF,20167,2026-06-26T14:47:00Z,2026-06-28T01:00:00Z,2026-06-28,5,N
NDF,20054,2026-06-26T14:47:00Z,2026-06-28T01:30:00Z,2026-06-28,6,N
NDF,19489,2026-06-26T14:47:00Z,2026-06-28T02:00:00Z,2026-06-28,7,N
NDF,18909,2026-06-26T14:47:00Z,2026-06-28T02:30:00Z,2026-06-28,8,N
NDF,18901,2026-06-26T14:47:00Z,2026-06-28T03:00:00Z,2026-06-28,9,N
NDF,18417,2026-06-26T14:47:00Z,2026-06-28T03:30:00Z,2026-06-28,10,N
NDF,24365,2026-06-26T14:47:00Z,2026-06-26T15:00:00Z,2026-06-26,33,N
NDF,25147,2026-06-26T14:47:00Z,2026-06-26T15:30:00Z,2026-06-26,34,N
NDF,26191,2026-06-26T14:47:00Z,2026-06-26T16:00:00Z,2026-06-26,35,N
NDF,27781,2026-06-26T14:47:00Z,2026-06-26T16:30:00Z,2026-06-26,36,N
NDF,28245,2026-06-26T14:47:00Z,2026-06-26T17:00:00Z,2026-06-26,37,N
NDF,29020,2026-06-26T14:47:00Z,2026-06-26T17:30:00Z,2026-06-26,38,N
NDF,29309,2026-06-26T14:47:00Z,2026-06-26T18:00:00Z,2026-06-26,39,N
NDF,29600,2026-06-26T14:47:00Z,2026-06-26T18:30:00Z,2026-06-26,40,N
NDF,29325,2026-06-26T14:47:00Z,2026-06-26T19:00:00Z,2026-06-26,41,N
NDF,28803,2026-06-26T14:47:00Z,2026-06-26T19:30:00Z,2026-06-26,42,N
NDF,28981,2026-06-26T14:47:00Z,2026-06-26T20:00:00Z,2026-06-26,43,N
NDF,29000,2026-06-26T14:47:00Z,2026-06-26T20:30:00Z,2026-06-26,44,N
NDF,28583,2026-06-26T14:47:00Z,2026-06-26T21:00:00Z,2026-06-26,45,N
NDF,28268,2026-06-26T14:47:00Z,2026-06-26T21:30:00Z,2026-06-26,46,N
NDF,26435,2026-06-26T14:47:00Z,2026-06-26T22:00:00Z,2026-06-26,47,N
NDF,25420,2026-06-26T14:47:00Z,2026-06-26T22:30:00Z,2026-06-26,48,N
NDF,24340,2026-06-26T14:47:00Z,2026-06-26T23:00:00Z,2026-06-27,1,N
NDF,23845,2026-06-26T14:47:00Z,2026-06-26T23:30:00Z,2026-06-27,2,N
NDF,22696,2026-06-26T14:47:00Z,2026-06-27T00:00:00Z,2026-06-27,3,N
NDF,22860,2026-06-26T14:47:00Z,2026-06-27T00:30:00Z,2026-06-27,4,N
NDF,22413,2026-06-26T14:47:00Z,2026-06-27T01:00:00Z,2026-06-27,5,N
NDF,21871,2026-06-26T14:47:00Z,2026-06-27T01:30:00Z,2026-06-27,6,N
NDF,21377,2026-06-26T14:47:00Z,2026-06-27T02:00:00Z,2026-06-27,7,N
NDF,20949,2026-06-26T14:47:00Z,2026-06-27T02:30:00Z,2026-06-27,8,N
NDF,20775,2026-06-26T14:47:00Z,2026-06-27T03:00:00Z,2026-06-27,9,N
NDF,20357,2026-06-26T14:47:00Z,2026-06-27T03:30:00Z,2026-06-27,10,N
NDF,20299,2026-06-26T14:47:00Z,2026-06-27T04:00:00Z,2026-06-27,11,N
NDF,20000,2026-06-26T14:47:00Z,2026-06-27T04:30:00Z,2026-06-27,12,N
NDF,20550,2026-06-26T14:47:00Z,2026-06-27T05:00:00Z,2026-06-27,13,N
NDF,20677,2026-06-26T14:47:00Z,2026-06-27T05:30:00Z,2026-06-27,14,N
NDF,21296,2026-06-26T14:47:00Z,2026-06-27T06:00:00Z,2026-06-27,15,N
NDF,21180,2026-06-26T14:47:00Z,2026-06-27T06:30:00Z,2026-06-27,16,N
NDF,21329,2026-06-26T14:47:00Z,2026-06-27T07:00:00Z,2026-06-27,17,N
NDF,21351,2026-06-26T14:47:00Z,2026-06-27T07:30:00Z,2026-06-27,18,N
NDF,21370,2026-06-26T14:47:00Z,2026-06-27T08:00:00Z,2026-06-27,19,N
NDF,20822,2026-06-26T14:47:00Z,2026-06-27T08:30:00Z,2026-06-27,20,N
NDF,20298,2026-06-26T14:47:00Z,2026-06-27T09:00:00Z,2026-06-27,21,N
NDF,19771,2026-06-26T14:47:00Z,2026-06-27T09:30:00Z,2026-06-27,22,N
NDF,19641,2026-06-26T14:47:00Z,2026-06-27T10:00:00Z,2026-06-27,23,N
NDF,18906,2026-06-26T14:47:00Z,2026-06-27T10:30:00Z,2026-06-27,24,N
NDF,18750,2026-06-26T14:47:00Z,2026-06-27T11:00:00Z,2026-06-27,25,N
NDF,18685,2026-06-26T14:47:00Z,2026-06-27T11:30:00Z,2026-06-27,26,N
NDF,18637,2026-06-26T14:47:00Z,2026-06-27T12:00:00Z,2026-06-27,27,N
NDF,18590,2026-06-26T14:47:00Z,2026-06-27T12:30:00Z,2026-06-27,28,N
NDF,18696,2026-06-26T14:47:00Z,2026-06-27T13:00:00Z,2026-06-27,29,N
NDF,18792,2026-06-26T14:47:00Z,2026-06-27T13:30:00Z,2026-06-27,30,N
NDF,18611,2026-06-26T14:47:00Z,2026-06-27T14:00:00Z,2026-06-27,31,N
NDF,18799,2026-06-26T14:47:00Z,2026-06-27T14:30:00Z,2026-06-27,32,N
NDF,19940,2026-06-26T14:47:00Z,2026-06-27T15:00:00Z,2026-06-27,33,N
NDF,21241,2026-06-26T14:47:00Z,2026-06-27T15:30:00Z,2026-06-27,34,N
NDF,22208,2026-06-26T14:47:00Z,2026-06-27T16:00:00Z,2026-06-27,35,N
NDF,23590,2026-06-26T14:47:00Z,2026-06-27T16:30:00Z,2026-06-27,36,N
NDF,24589,2026-06-26T14:47:00Z,2026-06-27T17:00:00Z,2026-06-27,37,N
NDF,25150,2026-06-26T14:47:00Z,2026-06-27T17:30:00Z,2026-06-27,38,N
NDF,25095,2026-06-26T14:47:00Z,2026-06-27T18:00:00Z,2026-06-27,39,N
NDF,24957,2026-06-26T14:47:00Z,2026-06-27T18:30:00Z,2026-06-27,40,N
NDF,24840,2026-06-26T14:47:00Z,2026-06-27T19:00:00Z,2026-06-27,41,N
NDF,25337,2026-06-26T14:47:00Z,2026-06-27T19:30:00Z,2026-06-27,42,N
NDF,25525,2026-06-26T14:47:00Z,2026-06-27T20:00:00Z,2026-06-27,43,N
NDF,25846,2026-06-26T14:47:00Z,2026-06-27T20:30:00Z,2026-06-27,44,N
NDF,26200,2026-06-26T14:47:00Z,2026-06-27T21:00:00Z,2026-06-27,45,N
NDF,25605,2026-06-26T14:47:00Z,2026-06-27T21:30:00Z,2026-06-27,46,N
NDF,24264,2026-06-26T14:47:00Z,2026-06-27T22:00:00Z,2026-06-27,47,N
NDF,23380,2026-06-26T14:47:00Z,2026-06-27T22:30:00Z,2026-06-27,48,N
NDF,22150,2026-06-26T14:47:00Z,2026-06-27T23:00:00Z,2026-06-28,1,N
NDF,21610,2026-06-26T14:47:00Z,2026-06-27T23:30:00Z,2026-06-28,2,N
NDF,21245,2026-06-26T14:47:00Z,2026-06-28T00:00:00Z,2026-06-28,3,N
NDF,20600,2026-06-26T14:47:00Z,2026-06-28T00:30:00Z,2026-06-28,4,N
NDF,20167,2026-06-26T14:47:00Z,2026-06-28T01:00:00Z,2026-06-28,5,N
NDF,20054,2026-06-26T14:47:00Z,2026-06-28T01:30:00Z,2026-06-28,6,N
NDF,19489,2026-06-26T14:47:00Z,2026-06-28T02:00:00Z,2026-06-28,7,N
NDF,18909,2026-06-26T14:47:00Z,2026-06-28T02:30:00Z,2026-06-28,8,N
NDF,18901,2026-06-26T14:47:00Z,2026-06-28T03:00:00Z,2026-06-28,9,N
NDF,18417,2026-06-26T14:47:00Z,2026-06-28T03:30:00Z,2026-06-28,10,N
NDF,24365,2026-06-26T14:47:00Z,2026-06-26T15:00:00Z,2026-06-26,33,N
NDF,25147,2026-06-26T14:47:00Z,2026-06-26T15:30:00Z,2026-06-26,34,N
NDF,26191,2026-06-26T14:47:00Z,2026-06-26T16:00:00Z,2026-06-26,35,N
NDF,27781,2026-06-26T14:47:00Z,2026-06-26T16:30:00Z,2026-06-26,36,N
NDF,28245,2026-06-26T14:47:00Z,2026-06-26T17:00:00Z,2026-06-26,37,N
NDF,29020,2026-06-26T14:47:00Z,2026-06-26T17:30:00Z,2026-06-26,38,N
NDF,29309,2026-06-26T14:47:00Z,2026-06-26T18:00:00Z,2026-06-26,39,N
NDF,29600,2026-06-26T14:47:00Z,2026-06-26T18:30:00Z,2026-06-26,40,N
NDF,29325,2026-06-26T14:47:00Z,2026-06-26T19:00:00Z,2026-06-26,41,N
NDF,28803,2026-06-26T14:47:00Z,2026-06-26T19:30:00Z,2026-06-26,42,N
NDF,28981,2026-06-26T14:47:00Z,2026-06-26T20:00:00Z,2026-06-26,43,N
NDF,29000,2026-06-26T14:47:00Z,2026-06-26T20:30:00Z,2026-06-26,44,N
NDF,28583,2026-06-26T14:47:00Z,2026-06-26T21:00:00Z,2026-06-26,45,N
NDF,28268,2026-06-26T14:47:00Z,2026-06-26T21:30:00Z,2026-06-26,46,N
NDF,26435,2026-06-26T14:47:00Z,2026-06-26T22:00:00Z,2026-06-26,47,N
NDF,25420,2026-06-26T14:47:00Z,2026-06-26T22:30:00Z,2026-06-26,48,N
NDF,24340,2026-06-26T14:47:00Z,2026-06-26T23:00:00Z,2026-06-27,1,N
NDF,23845,2026-06-26T14:47:00Z,2026-06-26T23:30:00Z,2026-06-27,2,N
NDF,22696,2026-06-26T14:47:00Z,2026-06-27T00:00:00Z,2026-06-27,3,N
NDF,22860,2026-06-26T14:47:00Z,2026-06-27T00:30:00Z,2026-06-27,4,N
NDF,22413,2026-06-26T14:47:00Z,2026-06-27T01:00:00Z,2026-06-27,5,N
NDF,21871,2026-06-26T14:47:00Z,2026-06-27T01:30:00Z,2026-06-27,6,N
NDF,21377,2026-06-26T14:47:00Z,2026-06-27T02:00:00Z,2026-06-27,7,N
NDF,20949,2026-06-26T14:47:00Z,2026-06-27T02:30:00Z,2026-06-27,8,N
NDF,20775,2026-06-26T14:47:00Z,2026-06-27T03:00:00Z,2026-06-27,9,N
NDF,20357,2026-06-26T14:47:00Z,2026-06-27T03:30:00Z,2026-06-27,10,N
NDF,20299,2026-06-26T14:47:00Z,2026-06-27T04:00:00Z,2026-06-27,11,N
NDF,20000,2026-06-26T14:47:00Z,2026-06-27T04:30:00Z,2026-06-27,12,N
NDF,20550,2026-06-26T14:47:00Z,2026-06-27T05:00:00Z,2026-06-27,13,N
NDF,20677,2026-06-26T14:47:00Z,2026-06-27T05:30:00Z,2026-06-27,14,N
NDF,21296,2026-06-26T14:47:00Z,2026-06-27T06:00:00Z,2026-06-27,15,N
NDF,21180,2026-06-26T14:47:00Z,2026-06-27T06:30:00Z,2026-06-27,16,N
NDF,21329,2026-06-26T14:47:00Z,2026-06-27T07:00:00Z,2026-06-27,17,N
NDF,21351,2026-06-26T14:47:00Z,2026-06-27T07:30:00Z,2026-06-27,18,N
NDF,21370,2026-06-26T14:47:00Z,2026-06-27T08:00:00Z,2026-06-27,19,N
NDF,20822,2026-06-26T14:47:00Z,2026-06-27T08:30:00Z,2026-06-27,20,N
NDF,20298,2026-06-26T14:47:00Z,2026-06-27T09:00:00Z,2026-06-27,21,N
NDF,19771,2026-06-26T14:47:00Z,2026-06-27T09:30:00Z,2026-06-27,22,N
NDF,19641,2026-06-26T14:47:00Z,2026-06-27T10:00:00Z,2026-06-27,23,N
NDF,18906,2026-06-26T14:47:00Z,2026-06-27T10:30:00Z,2026-06-27,24,N
NDF,18750,2026-06-26T14:47:00Z,2026-06-27T11:00:00Z,2026-06-27,25,N
NDF,18685,2026-06-26T14:47:00Z,2026-06-27T11:30:00Z,2026-06-27,26,N
NDF,18637,2026-06-26T14:47:00Z,2026-06-27T12:00:00Z,2026-06-27,27,N
NDF,18590,2026-06-26T14:47:00Z,2026-06-27T12:30:00Z,2026-06-27,28,N
NDF,18696,2026-06-26T14:47:00Z,2026-06-27T13:00:00Z,2026-06-27,29,N
NDF,18792,2026-06-26T14:47:00Z,2026-06-27T13:30:00Z,2026-06-27,30,N
NDF,18611,2026-06-26T14:47:00Z,2026-06-27T14:00:00Z,2026-06-27,31,N
NDF,18799,2026-06-26T14:47:00Z,2026-06-27T14:30:00Z,2026-06-27,32,N
NDF,19940,2026-06-26T14:47:00Z,2026-06-27T15:00:00Z,2026-06-27,33,N
NDF,21241,2026-06-26T14:47:00Z,2026-06-27T15:30:00Z,2026-06-27,34,N
NDF,22208,2026-06-26T14:47:00Z,2026-06-27T16:00:00Z,2026-06-27,35,N
NDF,23590,2026-06-26T14:47:00Z,2026-06-27T16:30:00Z,2026-06-27,36,N
NDF,24589,2026-06-26T14:47:00Z,2026-06-27T17:00:00Z,2026-06-27,37,N
NDF,25150,2026-06-26T14:47:00Z,2026-06-27T17:30:00Z,2026-06-27,38,N
NDF,25095,2026-06-26T14:47:00Z,2026-06-27T18:00:00Z,2026-06-27,39,N
NDF,24957,2026-06-26T14:47:00Z,2026-06-27T18:30:00Z,2026-06-27,40,N
NDF,24840,2026-06-26T14:47:00Z,2026-06-27T19:00:00Z,2026-06-27,41,N
NDF,25337,2026-06-26T14:47:00Z,2026-06-27T19:30:00Z,2026-06-27,42,N
NDF,25525,2026-06-26T14:47:00Z,2026-06-27T20:00:00Z,2026-06-27,43,N
NDF,25846,2026-06-26T14:47:00Z,2026-06-27T20:30:00Z,2026-06-27,44,N
NDF,26200,2026-06-26T14:47:00Z,2026-06-27T21:00:00Z,2026-06-27,45,N
NDF,25605,2026-06-26T14:47:00Z,2026-06-27T21:30:00Z,2026-06-27,46,N
NDF,24264,2026-06-26T14:47:00Z,2026-06-27T22:00:00Z,2026-06-27,47,N
NDF,23380,2026-06-26T14:47:00Z,2026-06-27T22:30:00Z,2026-06-27,48,N
NDF,22150,2026-06-26T14:47:00Z,2026-06-27T23:00:00Z,2026-06-28,1,N
NDF,21610,2026-06-26T14:47:00Z,2026-06-27T23:30:00Z,2026-06-28,2,N
NDF,21245,2026-06-26T14:47:00Z,2026-06-28T00:00:00Z,2026-06-28,3,N
NDF,20600,2026-06-26T14:47:00Z,2026-06-28T00:30:00Z,2026-06-28,4,N
NDF,20167,2026-06-26T14:47:00Z,2026-06-28T01:00:00Z,2026-06-28,5,N
NDF,20054,2026-06-26T14:47:00Z,2026-06-28T01:30:00Z,2026-06-28,6,N
NDF,19489,2026-06-26T14:47:00Z,2026-06-28T02:00:00Z,2026-06-28,7,N
NDF,18909,2026-06-26T14:47:00Z,2026-06-28T02:30:00Z,2026-06-28,8,N
NDF,18901,2026-06-26T14:47:00Z,2026-06-28T03:00:00Z,2026-06-28,9,N
NDF,18417,2026-06-26T14:47:00Z,2026-06-28T03:30:00Z,2026-06-28,10,N
NDF,24365,2026-06-26T14:47:00Z,2026-06-26T15:00:00Z,2026-06-26,33,N
NDF,25147,2026-06-26T14:47:00Z,2026-06-26T15:30:00Z,2026-06-26,34,N
NDF,26191,2026-06-26T14:47:00Z,2026-06-26T16:00:00Z,2026-06-26,35,N
NDF,27781,2026-06-26T14:47:00Z,2026-06-26T16:30:00Z,2026-06-26,36,N
NDF,28245,2026-06-26T14:47:00Z,2026-06-26T17:00:00Z,2026-06-26,37,N
NDF,29020,2026-06-26T14:47:00Z,2026-06-26T17:30:00Z,2026-06-26,38,N
NDF,29309,2026-06-26T14:47:00Z,2026-06-26T18:00:00Z,2026-06-26,39,N
NDF,29600,2026-06-26T14:47:00Z,2026-06-26T18:30:00Z,2026-06-26,40,N
NDF,29325,2026-06-26T14:47:00Z,2026-06-26T19:00:00Z,2026-06-26,41,N
NDF,28803,2026-06-26T14:47:00Z,2026-06-26T19:30:00Z,2026-06-26,42,N
NDF,28981,2026-06-26T14:47:00Z,2026-06-26T20:00:00Z,2026-06-26,43,N
NDF,29000,2026-06-26T14:47:00Z,2026-06-26T20:30:00Z,2026-06-26,44,N
NDF,28583,2026-06-26T14:47:00Z,2026-06-26T21:00:00Z,2026-06-26,45,N
NDF,28268,2026-06-26T14:47:00Z,2026-06-26T21:30:00Z,2026-06-26,46,N
NDF,26435,2026-06-26T14:47:00Z,2026-06-26T22:00:00Z,2026-06-26,47,N
NDF,25420,2026-06-26T14:47:00Z,2026-06-26T22:30:00Z,2026-06-26,48,N
NDF,24340,2026-06-26T14:47:00Z,2026-06-26T23:00:00Z,2026-06-27,1,N
NDF,23845,2026-06-26T14:47:00Z,2026-06-26T23:30:00Z,2026-06-27,2,N
NDF,22696,2026-06-26T14:47:00Z,2026-06-27T00:00:00Z,2026-06-27,3,N
NDF,22860,2026-06-26T14:47:00Z,2026-06-27T00:30:00Z,2026-06-27,4,N
NDF,22413,2026-06-26T14:47:00Z,2026-06-27T01:00:00Z,2026-06-27,5,N
NDF,21871,2026-06-26T14:47:00Z,2026-06-27T01:30:00Z,2026-06-27,6,N
NDF,21377,2026-06-26T14:47:00Z,2026-06-27T02:00:00Z,2026-06-27,7,N
NDF,20949,2026-06-26T14:47:00Z,2026-06-27T02:30:00Z,2026-06-27,8,N
NDF,20775,2026-06-26T14:47:00Z,2026-06-27T03:00:00Z,2026-06-27,9,N
NDF,20357,2026-06-26T14:47:00Z,2026-06-27T03:30:00Z,2026-06-27,10,N
NDF,20299,2026-06-26T14:47:00Z,2026-06-27T04:00:00Z,2026-06-27,11,N
NDF,20000,2026-06-26T14:47:00Z,2026-06-27T04:30:00Z,2026-06-27,12,N
NDF,20550,2026-06-26T14:47:00Z,2026-06-27T05:00:00Z,2026-06-27,13,N
NDF,20677,2026-06-26T14:47:00Z,2026-06-27T05:30:00Z,2026-06-27,14,N
NDF,21296,2026-06-26T14:47:00Z,2026-06-27T06:00:00Z,2026-06-27,15,N
NDF,21180,2026-06-26T14:47:00Z,2026-06-27T06:30:00Z,2026-06-27,16,N
NDF,21329,2026-06-26T14:47:00Z,2026-06-27T07:00:00Z,2026-06-27,17,N
NDF,21351,2026-06-26T14:47:00Z,2026-06-27T07:30:00Z,2026-06-27,18,N
NDF,21370,2026-06-26T14:47:00Z,2026-06-27T08:00:00Z,2026-06-27,19,N
NDF,20822,2026-06-26T14:47:00Z,2026-06-27T08:30:00Z,2026-06-27,20,N
NDF,20298,2026-06-26T14:47:00Z,2026-06-27T09:00:00Z,2026-06-27,21,N
NDF,19771,2026-06-26T14:47:00Z,2026-06-27T09:30:00Z,2026-06-27,22,N
NDF,19641,2026-06-26T14:47:00Z,2026-06-27T10:00:00Z,2026-06-27,23,N
NDF,18906,2026-06-26T14:47:00Z,2026-06-27T10:30:00Z,2026-06-27,24,N
NDF,18750,2026-06-26T14:47:00Z,2026-06-27T11:00:00Z,2026-06-27,25,N
NDF,18685,2026-06-26T14:47:00Z,2026-06-27T11:30:00Z,2026-06-27,26,N
NDF,18637,2026-06-26T14:47:00Z,2026-06-27T12:00:00Z,2026-06-27,27,N
NDF,18590,2026-06-26T14:47:00Z,2026-06-27T12:30:00Z,2026-06-27,28,N
NDF,18696,2026-06-26T14:47:00Z,2026-06-27T13:00:00Z,2026-06-27,29,N
NDF,18792,2026-06-26T14:47:00Z,2026-06-27T13:30:00Z,2026-06-27,30,N
NDF,18611,2026-06-26T14:47:00Z,2026-06-27T14:00:00Z,2026-06-27,31,N
NDF,18799,2026-06-26T14:47:00Z,2026-06-27T14:30:00Z,2026-06-27,32,N
NDF,19940,2026-06-26T14:47:00Z,2026-06-27T15:00:00Z,2026-06-27,33,N
NDF,21241,2026-06-26T14:47:00Z,2026-06-27T15:30:00Z,2026-06-27,34,N
NDF,22208,2026-06-26T14:47:00Z,2026-06-27T16:00:00Z,2026-06-27,35,N
NDF,23590,2026-06-26T14:47:00Z,2026-06-27T16:30:00Z,2026-06-27,36,N
NDF,24589,2026-06-26T14:47:00Z,2026-06-27T17:00:00Z,2026-06-27,37,N
NDF,25150,2026-06-26T14:47:00Z,2026-06-27T17:30:00Z,2026-06-27,38,N
NDF,25095,2026-06-26T14:47:00Z,2026-06-27T18:00:00Z,2026-06-27,39,N
NDF,24957,2026-06-26T14:47:00Z,2026-06-27T18:30:00Z,2026-06-27,40,N
NDF,24840,2026-06-26T14:47:00Z,2026-06-27T19:00:00Z,2026-06-27,41,N
NDF,25337,2026-06-26T14:47:00Z,2026-06-27T19:30:00Z,2026-06-27,42,N
NDF,25525,2026-06-26T14:47:00Z,2026-06-27T20:00:00Z,2026-06-27,43,N
NDF,25846,2026-06-26T14:47:00Z,2026-06-27T20:30:00Z,2026-06-27,44,N
NDF,26200,2026-06-26T14:47:00Z,2026-06-27T21:00:00Z,2026-06-27,45,N
NDF,25605,2026-06-26T14:47:00Z,2026-06-27T21:30:00Z,2026-06-27,46,N
NDF,24264,2026-06-26T14:47:00Z,2026-06-27T22:00:00Z,2026-06-27,47,N
NDF,23380,2026-06-26T14:47:00Z,2026-06-27T22:30:00Z,2026-06-27,48,N
NDF,22150,2026-06-26T14:47:00Z,2026-06-27T23:00:00Z,2026-06-28,1,N
NDF,21610,2026-06-26T14:47:00Z,2026-06-27T23:30:00Z,2026-06-28,2,N
NDF,21245,2026-06-26T14:47:00Z,2026-06-28T00:00:00Z,2026-06-28,3,N
NDF,20600,2026-06-26T14:47:00Z,2026-06-28T00:30:00Z,2026-06-28,4,N
NDF,20167,2026-06-26T14:47:00Z,2026-06-28T01:00:00Z,2026-06-28,5,N
NDF,20054,2026-06-26T14:47:00Z,2026-06-28T01:30:00Z,2026-06-28,6,N
NDF,19489,2026-06-26T14:47:00Z,2026-06-28T02:00:00Z,2026-06-28,7,N
NDF,18909,2026-06-26T14:47:00Z,2026-06-28T02:30:00Z,2026-06-28,8,N
NDF,18901,2026-06-26T14:47:00Z,2026-06-28T03:00:00Z,2026-06-28,9,N
NDF,18417,2026-06-26T14:47:00Z,2026-06-28T03:30:00Z,2026-06-28,10,N
NDF,24365,2026-06-26T14:47:00Z,2026-06-26T15:00:00Z,2026-06-26,33,N
NDF,25147,2026-06-26T14:47:00Z,2026-06-26T15:30:00Z,2026-06-26,34,N
NDF,26191,2026-06-26T14:47:00Z,2026-06-26T16:00:00Z,2026-06-26,35,N
NDF,27781,2026-06-26T14:47:00Z,2026-06-26T16:30:00Z,2026-06-26,36,N
NDF,28245,2026-06-26T14:47:00Z,2026-06-26T17:00:00Z,2026-06-26,37,N
NDF,29020,2026-06-26T14:47:00Z,2026-06-26T17:30:00Z,2026-06-26,38,N
NDF,29309,2026-06-26T14:47:00Z,2026-06-26T18:00:00Z,2026-06-26,39,N
NDF,29600,2026-06-26T14:47:00Z,2026-06-26T18:30:00Z,2026-06-26,40,N
NDF,29325,2026-06-26T14:47:00Z,2026-06-26T19:00:00Z,2026-06-26,41,N
NDF,28803,2026-06-26T14:47:00Z,2026-06-26T19:30:00Z,2026-06-26,42,N
NDF,28981,2026-06-26T14:47:00Z,2026-06-26T20:00:00Z,2026-06-26,43,N
NDF,29000,2026-06-26T14:47:00Z,2026-06-26T20:30:00Z,2026-06-26,44,N
NDF,28583,2026-06-26T14:47:00Z,2026-06-26T21:00:00Z,2026-06-26,45,N
NDF,28268,2026-06-26T14:47:00Z,2026-06-26T21:30:00Z,2026-06-26,46,N
NDF,26435,2026-06-26T14:47:00Z,2026-06-26T22:00:00Z,2026-06-26,47,N
NDF,25420,2026-06-26T14:47:00Z,2026-06-26T22:30:00Z,2026-06-26,48,N
NDF,24340,2026-06-26T14:47:00Z,2026-06-26T23:00:00Z,2026-06-27,1,N
NDF,23845,2026-06-26T14:47:00Z,2026-06-26T23:30:00Z,2026-06-27,2,N
NDF,22696,2026-06-26T14:47:00Z,2026-06-27T00:00:00Z,2026-06-27,3,N
NDF,22860,2026-06-26T14:47:00Z,2026-06-27T00:30:00Z,2026-06-27,4,N
NDF,22413,2026-06-26T14:47:00Z,2026-06-27T01:00:00Z,2026-06-27,5,N
NDF,21871,2026-06-26T14:47:00Z,2026-06-27T01:30:00Z,2026-06-27,6,N
NDF,21377,2026-06-26T14:47:00Z,2026-06-27T02:00:00Z,2026-06-27,7,N
NDF,20949,2026-06-26T14:47:00Z,2026-06-27T02:30:00Z,2026-06-27,8,N
NDF,20775,2026-06-26T14:47:00Z,2026-06-27T03:00:00Z,2026-06-27,9,N
NDF,20357,2026-06-26T14:47:00Z,2026-06-27T03:30:00Z,2026-06-27,10,N
NDF,20299,2026-06-26T14:47:00Z,2026-06-27T04:00:00Z,2026-06-27,11,N
NDF,20000,2026-06-26T14:47:00Z,2026-06-27T04:30:00Z,2026-06-27,12,N
NDF,20550,2026-06-26T14:47:00Z,2026-06-27T05:00:00Z,2026-06-27,13,N
NDF,20677,2026-06-26T14:47:00Z,2026-06-27T05:30:00Z,2026-06-27,14,N
NDF,21296,2026-06-26T14:47:00Z,2026-06-27T06:00:00Z,2026-06-27,15,N
NDF,21180,2026-06-26T14:47:00Z,2026-06-27T06:30:00Z,2026-06-27,16,N
NDF,21329,2026-06-26T14:47:00Z,2026-06-27T07:00:00Z,2026-06-27,17,N
NDF,21351,2026-06-26T14:47:00Z,2026-06-27T07:30:00Z,2026-06-27,18,N
NDF,21370,2026-06-26T14:47:00Z,2026-06-27T08:00:00Z,2026-06-27,19,N
NDF,20822,2026-06-26T14:47:00Z,2026-06-27T08:30:00Z,2026-06-27,20,N
NDF,20298,2026-06-26T14:47:00Z,2026-06-27T09:00:00Z,2026-06-27,21,N
NDF,19771,2026-06-26T14:47:00Z,2026-06-27T09:30:00Z,2026-06-27,22,N
NDF,19641,2026-06-26T14:47:00Z,2026-06-27T10:00:00Z,2026-06-27,23,N
NDF,18906,2026-06-26T14:47:00Z,2026-06-27T10:30:00Z,2026-06-27,24,N
NDF,18750,2026-06-26T14:47:00Z,2026-06-27T11:00:00Z,2026-06-27,25,N
NDF,18685,2026-06-26T14:47:00Z,2026-06-27T11:30:00Z,2026-06-27,26,N
NDF,18637,2026-06-26T14:47:00Z,2026-06-27T12:00:00Z,2026-06-27,27,N
NDF,18590,2026-06-26T14:47:00Z,2026-06-27T12:30:00Z,2026-06-27,28,N
NDF,18696,2026-06-26T14:47:00Z,2026-06-27T13:00:00Z,2026-06-27,29,N
NDF,18792,2026-06-26T14:47:00Z,2026-06-27T13:30:00Z,2026-06-27,30,N
NDF,18611,2026-06-26T14:47:00Z,2026-06-27T14:00:00Z,2026-06-27,31,N
NDF,18799,2026-06-26T14:47:00Z,2026-06-27T14:30:00Z,2026-06-27,32,N
NDF,19940,2026-06-26T14:47:00Z,2026-06-27T15:00:00Z,2026-06-27,33,N
NDF,21241,2026-06-26T14:47:00Z,2026-06-27T15:30:00Z,2026-06-27,34,N
NDF,22208,2026-06-26T14:47:00Z,2026-06-27T16:00:00Z,2026-06-27,35,N
NDF,23590,2026-06-26T14:47:00Z,2026-06-27T16:30:00Z,2026-06-27,36,N
